ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"25-Jul-2025","EQ","622.70","629.00","605.05","622.70","622.00","624.95","615.00","1,064.05","553.00","6,25,978","38,49,75,434.90","20,082"
"24-Jul-2025","EQ","630.70","632.60","619.75","630.10","623.30","622.70","624.14","1,064.05","553.00","3,48,061","21,72,38,417.85","11,535"
"23-Jul-2025","EQ","632.95","633.00","625.20","629.50","629.60","630.10","629.55","1,064.05","553.00","3,04,839","19,19,10,345.15","9,668"
"22-Jul-2025","EQ","641.80","644.40","628.45","639.25","629.80","629.50","634.47","1,064.05","553.00","3,74,778","23,77,84,076.95","10,286"
"21-Jul-2025","EQ","642.45","643.05","635.60","643.90","639.10","639.25","639.09","1,064.05","553.00","3,08,681","19,72,74,091.90","9,087"
"18-Jul-2025","EQ","647.90","650.90","633.00","644.75","640.45","643.90","641.33","1,064.05","553.00","5,86,494","37,61,38,857.35","20,857"
"17-Jul-2025","EQ","654.90","657.25","642.05","651.35","644.95","644.75","647.94","1,064.05","553.00","6,65,770","43,13,78,712.20","19,293"
"16-Jul-2025","EQ","666.00","668.00","646.10","664.95","652.50","651.35","654.09","1,064.05","553.00","7,74,865","50,68,29,258.15","19,910"
"15-Jul-2025","EQ","651.00","679.30","650.55","648.00","665.00","664.95","665.07","1,064.05","553.00","9,41,643","62,62,60,645.30","35,551"
"14-Jul-2025","EQ","656.00","659.30","642.10","660.95","648.00","648.00","649.04","1,064.05","553.00","7,07,036","45,88,97,181.55","25,383"
"11-Jul-2025","EQ","684.90","684.90","657.00","683.25","658.00","660.95","670.56","1,064.05","553.00","9,82,537","65,88,49,705.80","25,557"
"10-Jul-2025","EQ","668.85","687.50","660.05","663.15","681.40","683.25","675.11","1,064.05","553.00","15,32,152","1,03,43,67,480.85","42,706"
"09-Jul-2025","EQ","653.00","668.15","652.95","652.35","664.25","663.15","661.95","1,064.05","553.00","4,49,461","29,75,22,685.55","13,936"
"08-Jul-2025","EQ","652.00","661.95","648.00","657.20","654.00","652.35","653.61","1,064.05","553.00","4,10,517","26,83,19,759.25","12,868"
"07-Jul-2025","EQ","663.00","668.70","652.60","664.20","655.80","657.20","659.96","1,064.05","553.00","2,79,815","18,46,68,075.90","9,682"
"04-Jul-2025","EQ","665.00","673.50","652.45","664.10","665.35","664.20","661.71","1,064.05","553.00","4,91,201","32,50,32,755.65","16,235"
"03-Jul-2025","EQ","662.00","672.00","657.05","662.05","666.00","664.10","663.48","1,064.05","553.00","5,60,955","37,21,82,831.15","16,802"
"02-Jul-2025","EQ","674.30","675.75","659.25","671.85","661.70","662.05","663.82","1,064.05","553.00","4,27,081","28,35,04,055.20","11,819"
"01-Jul-2025","EQ","678.90","685.95","669.00","674.40","672.00","671.85","675.25","1,064.05","553.00","8,38,250","56,60,31,405.35","16,890"
"30-Jun-2025","EQ","669.00","691.50","669.00","668.55","675.00","674.40","680.24","1,064.05","553.00","13,36,621","90,92,16,929.50","30,652"
"27-Jun-2025","EQ","681.00","683.20","666.70","680.40","669.20","668.55","674.20","1,064.05","553.00","9,39,698","63,35,43,111.55","23,901"
"26-Jun-2025","EQ","685.00","688.20","671.75","681.40","680.35","680.40","679.96","1,064.05","553.00","13,55,779","92,18,75,282.10","31,215"
"25-Jun-2025","EQ","647.40","687.30","647.40","646.15","678.75","681.40","672.92","1,064.05","553.00","41,79,562","2,81,24,98,774.05","80,678"
"24-Jun-2025","EQ","637.00","658.10","635.25","632.20","646.65","646.15","646.81","1,064.05","553.00","18,85,552","1,21,95,86,491.50","33,849"
"23-Jun-2025","EQ","619.50","654.50","619.50","627.15","632.25","632.20","643.80","1,064.05","553.00","36,50,279","2,35,00,31,884.00","72,216"
"20-Jun-2025","EQ","642.00","650.60","619.80","638.50","623.10","627.15","632.11","1,064.05","553.00","23,56,187","1,48,93,65,494.35","61,976"
"19-Jun-2025","EQ","632.50","656.50","627.45","631.30","633.20","638.50","645.53","1,064.05","553.00","54,87,314","3,54,22,08,149.35","98,256"
"18-Jun-2025","EQ","634.95","636.25","625.10","640.35","632.50","631.30","631.68","1,064.05","553.00","6,72,758","42,49,66,718.85","17,784"
"17-Jun-2025","EQ","649.00","656.60","635.50","648.40","638.20","640.35","645.75","1,064.05","553.00","6,08,955","39,32,31,898.50","18,549"
"16-Jun-2025","EQ","637.95","649.90","625.35","649.65","649.90","648.40","643.64","1,064.05","553.00","17,08,012","1,09,93,40,509.95","31,687"
"13-Jun-2025","EQ","638.95","659.90","637.50","656.20","646.20","649.65","650.88","1,064.05","553.00","7,83,302","50,98,32,688.50","21,500"
"12-Jun-2025","EQ","662.50","667.70","645.80","661.10","654.20","656.20","658.30","1,064.05","553.00","9,24,837","60,88,23,616.90","19,229"
"11-Jun-2025","EQ","675.00","675.90","657.00","674.10","661.80","661.10","666.31","1,064.05","553.00","13,41,122","89,35,99,153.75","21,920"
"10-Jun-2025","EQ","668.00","676.90","661.50","663.95","671.00","674.10","671.49","1,064.05","553.00","20,06,811","1,34,75,59,598.05","62,886"
"09-Jun-2025","EQ","663.00","675.40","642.25","656.75","662.95","663.95","662.10","1,064.05","553.00","32,94,968","2,18,15,90,080.00","70,058"
"06-Jun-2025","EQ","603.95","672.90","603.00","600.50","658.00","656.75","653.17","1,064.05","553.00","2,15,65,890","14,08,62,57,228.80","3,34,464"
"05-Jun-2025","EQ","593.00","617.80","590.05","590.45","604.80","600.50","605.17","1,064.05","553.00","23,05,470","1,39,51,97,454.35","46,752"
"04-Jun-2025","EQ","603.80","603.80","589.00","600.85","592.00","590.45","592.43","1,064.05","553.00","9,35,859","55,44,33,690.50","29,726"
"03-Jun-2025","EQ","607.20","614.00","592.75","605.25","599.00","600.85","599.75","1,064.05","553.00","12,35,057","74,07,27,578.60","27,927"
"02-Jun-2025","EQ","600.00","617.90","587.00","606.25","604.50","605.25","606.36","1,064.05","553.00","32,04,668","1,94,31,70,921.95","65,388"
"30-May-2025","EQ","601.50","614.60","600.00","597.00","607.00","606.25","607.31","1,064.05","553.00","7,17,860","43,59,60,190.50","24,983"
"29-May-2025","EQ","608.00","609.90","587.40","608.30","599.00","597.00","595.60","1,064.05","553.00","9,10,575","54,23,42,181.15","34,146"
"28-May-2025","EQ","613.10","615.30","606.10","610.70","606.80","608.30","610.16","1,064.05","553.00","3,03,192","18,49,95,573.50","11,394"
"27-May-2025","EQ","611.75","616.00","609.00","611.40","611.30","610.70","611.62","1,064.05","553.00","2,30,048","14,07,03,076.50","8,054"
"26-May-2025","EQ","613.60","619.00","610.00","613.50","611.55","611.40","613.30","1,064.05","553.00","3,01,698","18,50,31,383.25","12,146"
"23-May-2025","EQ","615.50","619.95","610.55","615.40","613.10","613.50","615.03","1,064.05","553.00","3,20,039","19,68,32,255.60","14,567"
"22-May-2025","EQ","613.95","619.00","610.10","613.40","614.90","615.40","615.52","1,064.05","553.00","3,97,203","24,44,87,665.45","15,213"
"21-May-2025","EQ","617.55","623.00","609.15","617.55","613.40","613.40","615.26","1,064.05","553.00","6,92,789","42,62,43,329.00","21,028"
"20-May-2025","EQ","618.00","623.20","605.25","615.75","619.60","617.55","615.26","1,064.05","553.00","5,99,043","36,85,66,052.80","15,446"
"19-May-2025","EQ","626.20","633.55","613.50","623.70","615.00","615.75","620.24","1,064.05","553.00","8,00,039","49,62,14,513.35","24,484"
"16-May-2025","EQ","626.85","631.60","617.20","623.90","625.20","623.70","623.68","1,064.05","553.00","12,34,387","76,98,60,552.70","30,237"
"15-May-2025","EQ","586.00","634.40","584.45","583.00","623.00","623.90","621.96","1,064.05","553.00","80,34,865","4,99,73,89,147.10","1,44,754"
"14-May-2025","EQ","581.60","585.45","577.00","577.50","583.25","583.00","581.68","1,064.05","553.00","5,95,885","34,66,15,117.25","18,650"
"13-May-2025","EQ","572.60","584.95","568.00","571.50","580.50","577.50","576.34","1,064.05","553.00","5,90,055","34,00,73,233.40","21,684"
"12-May-2025","EQ","588.00","590.95","569.95","566.25","572.50","571.50","575.32","1,064.05","553.00","8,35,929","48,09,23,045.50","28,853"
"09-May-2025","EQ","571.70","575.05","553.00","578.70","570.25","566.25","562.24","1,064.05","553.00","5,21,614","29,32,69,662.45","26,424"
"08-May-2025","EQ","583.00","597.00","573.00","585.25","575.00","578.70","585.48","1,064.05","573.00","4,67,331","27,36,11,555.90","24,275"
"07-May-2025","EQ","586.00","598.20","581.00","595.50","588.00","585.25","586.59","1,064.05","581.00","5,53,627","32,47,50,534.05","28,805"
"06-May-2025","EQ","604.70","610.35","587.85","601.50","593.05","595.50","595.61","1,064.05","587.50","4,50,041","26,80,49,179.35","18,920"
"05-May-2025","EQ","600.80","610.50","596.45","597.50","600.00","601.50","602.82","1,064.05","587.50","4,66,715","28,13,44,659.85","20,461"
"02-May-2025","EQ","595.15","608.50","587.50","595.15","598.00","597.50","598.88","1,064.05","587.50","8,76,990","52,52,13,917.40","33,769"
"30-Apr-2025","EQ","614.95","618.40","592.85","612.40","594.00","595.15","604.38","1,064.05","590.00","8,43,382","50,97,24,934.30","33,019"
"29-Apr-2025","EQ","626.00","641.00","610.00","624.75","613.00","612.40","622.00","1,064.05","590.00","12,76,254","79,38,32,218.20","40,722"
"28-Apr-2025","EQ","599.95","637.70","590.00","656.70","626.00","624.75","617.31","1,064.05","590.00","70,87,029","4,37,48,93,121.05","1,95,362"
"25-Apr-2025","EQ","685.00","687.95","641.75","687.00","654.00","656.70","659.48","1,064.05","600.00","8,49,255","56,00,68,683.60","39,927"
"24-Apr-2025","EQ","678.55","696.05","678.55","678.55","685.00","687.00","689.49","1,064.05","600.00","6,58,246","45,38,55,703.35","29,691"
"23-Apr-2025","EQ","699.65","702.00","673.30","693.40","683.70","678.55","683.47","1,064.05","600.00","9,67,323","66,11,36,323.05","35,493"
"22-Apr-2025","EQ","726.00","728.40","691.00","720.45","693.95","693.40","701.33","1,064.05","600.00","15,75,133","1,10,46,81,749.45","51,575"
"21-Apr-2025","EQ","742.00","746.85","718.05","736.50","718.05","720.45","724.89","1,064.05","600.00","9,61,687","69,71,21,806.20","39,036"
