ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"13-Aug-2025","EQ","736.00","753.75","734.05","735.35","752.00","752.00","744.27","1,071.00","725.00","69,125","5,14,47,936.70","6,194"
"12-Aug-2025","EQ","733.00","738.00","730.00","733.50","735.85","735.35","734.31","1,071.00","725.00","65,919","4,84,04,895.15","5,938"
"11-Aug-2025","EQ","734.05","742.50","730.00","734.05","731.95","733.50","733.96","1,071.00","725.00","49,621","3,64,19,821.70","4,527"
"08-Aug-2025","EQ","745.95","748.95","730.70","748.35","734.00","734.05","739.00","1,071.00","725.00","79,862","5,90,18,155.95","6,894"
"07-Aug-2025","EQ","749.10","757.00","739.75","757.00","746.00","748.35","746.55","1,071.00","725.00","87,151","6,50,62,984.00","8,356"
"06-Aug-2025","EQ","765.50","765.70","745.00","767.65","753.00","757.00","753.66","1,071.00","725.00","1,56,158","11,76,90,341.75","12,992"
"05-Aug-2025","EQ","764.20","771.00","756.00","768.45","760.35","767.65","764.13","1,071.00","725.00","85,128","6,50,49,022.85","6,000"
"04-Aug-2025","EQ","753.50","771.00","748.55","753.50","763.60","768.45","760.33","1,071.00","725.00","1,07,471","8,17,12,958.20","6,813"
"01-Aug-2025","EQ","767.50","773.90","751.10","766.95","753.00","753.50","759.97","1,071.00","725.00","66,016","5,01,70,183.50","5,345"
"31-Jul-2025","EQ","758.00","782.00","753.55","768.15","768.00","766.95","769.22","1,071.00","725.00","96,889","7,45,28,513.10","6,464"
"30-Jul-2025","EQ","780.00","786.50","765.00","776.50","768.00","768.15","771.43","1,071.00","725.00","89,458","6,90,11,018.90","6,929"
"29-Jul-2025","EQ","764.50","782.00","755.90","764.10","777.00","776.50","769.01","1,071.00","725.00","1,47,028","11,30,66,129.95","9,777"
"28-Jul-2025","EQ","781.50","786.95","760.50","781.45","763.00","764.10","770.50","1,071.00","725.00","2,09,278","16,12,49,551.70","12,817"
"25-Jul-2025","EQ","825.00","844.00","780.00","808.00","781.00","781.45","809.34","1,071.00","725.00","7,53,235","60,96,26,041.65","31,230"
"24-Jul-2025","EQ","815.95","819.65","801.25","807.25","806.00","808.00","809.57","1,071.00","725.00","97,032","7,85,54,138.25","7,083"
"23-Jul-2025","EQ","812.00","816.05","782.75","812.45","807.00","807.25","801.71","1,071.00","725.00","1,22,365","9,81,01,157.45","9,964"
"22-Jul-2025","EQ","818.80","824.15","807.00","818.80","812.00","812.45","812.93","1,071.00","725.00","61,400","4,99,13,936.10","4,332"
"21-Jul-2025","EQ","822.60","828.20","813.05","822.60","813.05","818.80","820.45","1,071.00","725.00","60,323","4,94,91,758.10","3,977"
"18-Jul-2025","EQ","819.50","830.00","806.00","819.75","816.30","822.60","818.19","1,071.00","725.00","1,12,572","9,21,05,770.00","7,474"
"17-Jul-2025","EQ","813.00","825.00","810.15","818.40","819.50","819.75","817.66","1,071.00","725.00","72,497","5,92,78,077.50","6,224"
"16-Jul-2025","EQ","825.00","829.20","813.00","824.20","813.00","818.40","819.34","1,071.00","725.00","1,08,087","8,85,60,493.85","7,713"
"15-Jul-2025","EQ","780.00","837.00","778.85","776.00","822.00","824.20","815.49","1,071.00","725.00","5,78,406","47,16,86,746.50","22,733"
"14-Jul-2025","EQ","777.55","783.15","770.05","778.55","774.00","776.00","774.17","1,071.00","725.00","65,834","5,09,66,899.85","4,861"
"11-Jul-2025","EQ","783.70","786.45","775.00","780.45","775.70","778.55","779.58","1,071.00","725.00","67,374","5,25,23,711.90","4,410"
"10-Jul-2025","EQ","778.00","786.90","777.60","780.85","780.00","780.45","781.56","1,071.00","725.00","51,721","4,04,22,951.90","3,328"
"09-Jul-2025","EQ","786.25","787.65","777.55","782.40","778.30","780.85","781.09","1,071.00","725.00","71,947","5,61,97,381.25","5,042"
"08-Jul-2025","EQ","796.00","811.50","780.10","793.50","780.55","782.40","796.39","1,071.00","725.00","1,70,364","13,56,76,433.50","9,532"
"07-Jul-2025","EQ","778.80","799.90","775.25","778.80","793.20","793.50","790.25","1,071.00","725.00","3,10,587","24,54,40,489.95","17,017"
"04-Jul-2025","EQ","757.90","785.00","754.90","754.90","776.60","778.80","774.63","1,071.00","725.00","4,45,964","34,54,55,151.40","18,345"
"03-Jul-2025","EQ","756.75","760.00","746.50","751.95","758.00","754.90","751.03","1,071.00","725.00","1,13,690","8,53,84,313.95","6,868"
"02-Jul-2025","EQ","758.10","762.85","750.10","757.75","752.50","751.95","754.80","1,071.00","725.00","1,05,279","7,94,64,358.65","6,870"
"01-Jul-2025","EQ","763.00","766.20","754.00","761.75","757.50","757.75","758.86","1,071.00","725.00","79,551","6,03,68,240.15","5,668"
"30-Jun-2025","EQ","769.00","773.35","760.55","765.70","762.00","761.75","765.09","1,071.00","725.00","97,775","7,48,06,652.90","7,481"
"27-Jun-2025","EQ","776.00","776.00","764.05","769.45","769.00","765.70","766.72","1,071.00","725.00","66,159","5,07,25,664.45","4,902"
"26-Jun-2025","EQ","782.00","786.00","768.50","778.25","770.00","769.45","772.15","1,071.00","725.00","1,80,602","13,94,51,003.65","6,891"
"25-Jun-2025","EQ","765.00","783.95","765.00","773.50","778.80","778.25","778.00","1,071.00","725.00","93,019","7,23,68,347.00","10,323"
"24-Jun-2025","EQ","775.00","780.75","760.05","764.15","772.00","773.50","770.95","1,071.00","725.00","1,43,906","11,09,43,867.80","12,293"
"23-Jun-2025","EQ","770.00","772.95","761.20","775.70","764.60","764.15","765.48","1,071.00","725.00","81,072","6,20,58,704.90","7,408"
"20-Jun-2025","EQ","760.85","780.65","753.75","760.85","774.65","775.70","771.76","1,071.00","725.00","1,53,746","11,86,54,500.00","10,073"
"19-Jun-2025","EQ","768.60","775.75","748.00","768.60","758.90","760.85","758.76","1,071.00","725.00","1,54,177","11,69,82,634.70","10,505"
"18-Jun-2025","EQ","790.00","795.20","766.70","787.95","767.90","768.60","776.03","1,071.00","725.00","1,23,453","9,58,03,810.65","9,201"
"17-Jun-2025","EQ","798.00","800.00","785.00","791.50","787.75","787.95","791.70","1,071.00","725.00","1,79,871","14,24,04,276.95","11,834"
"16-Jun-2025","EQ","785.00","798.00","781.20","792.40","790.50","791.50","787.85","1,071.00","725.00","64,364","5,07,09,338.65","6,081"
"13-Jun-2025","EQ","778.85","799.40","770.05","788.50","790.95","792.40","785.95","1,071.00","725.00","1,43,054","11,24,33,956.35","13,451"
"12-Jun-2025","EQ","800.00","810.75","786.00","797.85","788.50","788.50","795.72","1,071.00","725.00","1,81,513","14,44,33,156.40","11,914"
"11-Jun-2025","EQ","803.95","805.35","792.25","799.85","798.00","797.85","798.90","1,071.00","725.00","1,05,377","8,41,85,556.90","10,897"
"10-Jun-2025","EQ","812.45","812.80","797.50","809.05","800.55","799.85","805.56","1,071.00","725.00","1,14,557","9,22,82,613.60","13,109"
"09-Jun-2025","EQ","800.00","817.15","794.05","789.95","808.45","809.05","808.76","1,071.00","725.00","2,92,432","23,65,06,680.25","24,899"
