ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"13-Aug-2025","EQ","56.46","57.77","56.00","56.19","56.82","56.88","56.91","106.00","39.66","38,06,934","21,66,68,801.91","15,352"
"12-Aug-2025","EQ","56.28","56.90","55.76","56.10","55.90","56.19","56.24","106.00","39.66","26,50,238","14,90,54,623.08","13,724"
"11-Aug-2025","EQ","57.36","57.40","55.05","57.76","56.15","56.10","56.19","106.00","39.66","56,46,143","31,72,71,504.83","22,820"
"08-Aug-2025","EQ","56.55","59.40","55.30","56.29","57.17","57.76","57.85","106.00","39.66","1,51,18,860","87,45,58,092.90","54,072"
"07-Aug-2025","EQ","57.24","57.89","54.68","57.24","56.65","56.29","55.91","106.00","39.66","75,46,510","42,19,24,462.39","28,180"
"06-Aug-2025","EQ","58.31","58.99","56.37","58.31","57.25","57.24","57.18","106.00","39.66","37,78,061","21,60,12,657.71","16,573"
"05-Aug-2025","EQ","59.33","59.60","58.02","59.33","58.20","58.31","58.63","106.00","39.66","41,61,051","24,39,72,084.93","15,898"
"04-Aug-2025","EQ","57.49","59.79","57.06","57.47","59.31","59.33","58.95","106.00","39.66","1,46,55,119","86,39,01,126.46","51,851"
"01-Aug-2025","EQ","55.26","60.90","55.26","55.50","56.76","57.47","59.38","106.00","39.66","7,82,82,510","4,64,88,03,636.74","1,85,893"
"31-Jul-2025","EQ","55.09","56.32","54.82","56.17","55.45","55.50","55.58","106.00","39.66","30,21,753","16,79,34,636.21","12,276"
"30-Jul-2025","EQ","56.94","57.40","56.01","56.46","56.25","56.17","56.55","106.00","39.66","19,77,345","11,18,20,787.21","10,485"
"29-Jul-2025","EQ","56.59","57.07","55.52","56.25","56.90","56.46","56.28","106.00","39.66","42,36,626","23,84,43,680.72","18,884"
"28-Jul-2025","EQ","57.70","58.53","55.82","57.70","56.20","56.25","56.93","106.00","39.66","46,11,043","26,24,83,680.31","20,375"
"25-Jul-2025","EQ","59.70","59.75","57.25","59.95","57.51","57.70","58.34","106.00","39.66","37,63,467","21,95,61,577.37","14,581"
"24-Jul-2025","EQ","60.12","60.29","59.01","60.10","59.75","59.95","59.70","106.00","39.66","39,88,760","23,81,47,039.68","14,130"
"23-Jul-2025","EQ","59.00","60.54","58.16","58.75","60.49","60.10","59.41","106.00","39.66","86,71,240","51,51,38,964.92","25,401"
"22-Jul-2025","EQ","59.80","60.24","58.48","59.61","58.61","58.75","59.23","106.00","39.66","47,43,455","28,09,46,584.86","15,685"
"21-Jul-2025","EQ","61.23","61.25","59.28","61.23","59.50","59.61","59.79","106.00","39.66","78,63,805","47,01,97,121.93","23,182"
"18-Jul-2025","EQ","60.80","62.54","60.15","60.78","61.01","61.23","61.44","106.00","39.66","2,05,65,216","1,26,35,94,910.84","48,724"
"17-Jul-2025","EQ","62.00","62.65","60.31","63.14","61.21","60.78","61.41","106.00","39.66","4,29,89,401","2,63,98,28,263.65","90,569"
"16-Jul-2025","EQ","57.00","65.29","57.00","55.71","62.17","63.14","62.89","106.00","39.66","31,84,36,246","20,02,70,11,252.92","5,13,954"
"15-Jul-2025","EQ","56.55","56.82","55.45","56.09","55.89","55.71","56.09","106.00","39.66","36,57,103","20,51,26,953.09","17,558"
"14-Jul-2025","EQ","54.94","56.50","54.55","54.81","55.90","56.09","55.84","106.00","39.66","46,90,017","26,18,74,646.76","19,368"
"11-Jul-2025","EQ","55.95","55.95","54.56","55.68","54.80","54.81","55.13","106.00","39.66","40,69,679","22,43,70,060.84","15,030"
"10-Jul-2025","EQ","56.52","56.53","55.50","56.03","55.60","55.68","55.94","106.00","39.66","30,05,522","16,81,34,845.34","12,918"
"09-Jul-2025","EQ","56.19","56.83","55.76","55.86","56.00","56.03","56.25","106.00","39.66","25,97,578","14,61,12,261.46","11,490"
"08-Jul-2025","EQ","56.40","56.95","55.40","56.33","55.90","55.86","56.02","106.00","39.66","25,38,405","14,22,02,888.65","14,776"
"07-Jul-2025","EQ","56.30","57.00","56.00","56.42","56.33","56.33","56.43","106.00","39.66","30,10,717","16,98,89,691.82","14,811"
"04-Jul-2025","EQ","58.00","58.25","56.30","58.11","56.45","56.42","56.96","106.00","39.66","65,27,652","37,17,93,325.62","25,884"
"03-Jul-2025","EQ","57.20","59.45","56.45","57.02","58.11","58.11","57.69","106.00","39.66","69,45,867","40,07,19,327.87","30,312"
"02-Jul-2025","EQ","58.25","58.96","56.78","57.93","56.90","57.02","57.70","106.00","39.66","50,21,011","28,97,07,658.32","22,160"
"01-Jul-2025","EQ","59.13","59.38","57.82","58.88","58.03","57.93","58.26","106.00","39.66","40,76,183","23,74,60,818.01","15,778"
"30-Jun-2025","EQ","59.44","60.82","58.65","58.88","58.80","58.88","59.39","106.00","39.66","74,20,433","44,06,62,871.93","28,367"
"27-Jun-2025","EQ","59.83","60.37","58.70","59.54","58.81","58.88","59.42","106.00","39.66","70,27,234","41,75,28,122.37","28,022"
"26-Jun-2025","EQ","61.54","61.70","59.36","61.82","59.68","59.54","60.31","106.00","39.66","1,95,33,484","1,17,79,99,991.33","55,574"
"25-Jun-2025","EQ","54.10","63.37","53.76","53.66","61.07","61.82","60.97","106.00","39.66","14,59,60,782","8,89,88,91,658.49","2,87,222"
"24-Jun-2025","EQ","54.75","54.82","53.20","54.25","53.46","53.66","53.97","106.00","39.66","38,42,199","20,73,71,873.99","17,292"
"23-Jun-2025","EQ","51.96","54.64","51.74","52.26","53.84","54.25","53.64","106.00","39.66","77,82,931","41,74,63,451.47","36,819"
"20-Jun-2025","EQ","52.48","53.05","51.60","52.49","52.38","52.26","52.25","106.00","39.66","41,93,865","21,91,24,480.24","23,606"
"19-Jun-2025","EQ","53.11","54.00","52.01","52.87","52.10","52.49","53.01","106.00","39.66","41,66,878","22,08,81,629.98","19,379"
"18-Jun-2025","EQ","53.38","53.49","52.51","53.14","52.64","52.87","52.98","106.00","39.66","24,41,434","12,93,47,565.73","9,121"
"17-Jun-2025","EQ","55.02","55.22","53.02","54.62","53.13","53.14","53.91","106.00","39.66","31,87,818","17,18,41,420.92","15,411"
"16-Jun-2025","EQ","53.80","54.79","52.57","53.36","54.55","54.62","53.76","106.00","39.66","43,62,264","23,45,28,105.82","18,105"
"13-Jun-2025","EQ","52.50","54.29","52.15","55.17","53.70","53.36","53.52","106.00","39.66","47,10,306","25,20,89,729.53","22,728"
"12-Jun-2025","EQ","57.00","57.57","54.90","56.68","55.21","55.17","56.26","106.00","39.66","42,41,138","23,85,96,756.12","17,646"
"11-Jun-2025","EQ","57.50","58.45","56.10","57.08","56.90","56.68","57.50","106.00","39.66","85,84,050","49,35,40,813.37","33,705"
"10-Jun-2025","EQ","54.75","57.49","54.61","54.48","57.25","57.08","56.66","106.00","39.66","1,28,04,362","72,54,51,414.71","48,384"
"09-Jun-2025","EQ","54.70","55.69","54.37","54.14","54.49","54.48","54.82","106.00","39.66","29,35,749","16,09,40,903.02","14,192"
