ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"12-Aug-2025","EQ","46.89","46.89","46.20","46.65","46.30","46.39","46.56","83.40","45.10","10,14,367","4,72,24,853.91","8,803"
"11-Aug-2025","EQ","46.03","46.98","45.43","46.00","46.53","46.65","46.26","83.40","45.10","18,56,819","8,58,94,451.59","12,382"
"08-Aug-2025","EQ","47.00","47.70","45.71","46.86","46.23","46.00","46.65","83.40","45.10","20,62,982","9,62,43,691.48","10,067"
"07-Aug-2025","EQ","47.80","47.80","45.10","47.90","47.25","46.86","46.39","83.40","45.10","51,82,717","24,04,36,537.75","31,350"
"06-Aug-2025","EQ","49.25","49.79","47.53","49.56","47.85","47.90","48.40","83.40","47.42","42,08,281","20,36,99,022.66","16,948"
"05-Aug-2025","EQ","50.37","50.59","49.05","49.95","49.60","49.56","49.73","83.40","47.42","11,36,714","5,65,30,424.68","9,539"
"04-Aug-2025","EQ","50.30","50.91","49.71","50.23","50.00","49.95","50.11","83.40","47.42","17,96,923","9,00,41,824.20","8,878"
"01-Aug-2025","EQ","51.17","51.72","50.00","51.20","50.05","50.23","50.91","83.40","47.42","13,14,989","6,69,52,056.15","7,412"
"31-Jul-2025","EQ","50.54","52.59","50.20","51.36","50.95","51.20","51.62","83.40","47.42","26,15,463","13,50,03,913.12","8,212"
"30-Jul-2025","EQ","52.00","52.38","51.10","51.94","51.26","51.36","51.70","83.40","47.42","11,41,401","5,90,11,533.86","5,105"
"29-Jul-2025","EQ","52.17","52.60","51.29","52.17","51.99","51.94","51.99","83.40","47.42","19,95,351","10,37,37,605.79","8,847"
"28-Jul-2025","EQ","52.36","52.82","49.97","52.36","52.04","52.17","51.42","83.40","47.42","37,35,507","19,20,81,597.74","17,083"
"25-Jul-2025","EQ","52.05","52.85","51.63","52.14","52.28","52.36","52.47","83.40","47.42","22,46,637","11,78,92,227.85","9,656"
"24-Jul-2025","EQ","53.00","53.15","52.01","53.09","52.10","52.14","52.41","83.40","47.42","38,83,712","20,35,35,535.00","13,526"
"23-Jul-2025","EQ","52.99","53.51","52.55","52.86","52.85","53.09","52.98","83.40","47.42","22,87,155","12,11,81,475.51","8,302"
"22-Jul-2025","EQ","53.49","54.10","52.72","53.31","52.90","52.86","53.26","83.40","47.42","17,90,221","9,53,38,460.36","8,541"
"21-Jul-2025","EQ","53.69","54.20","53.15","53.69","53.30","53.31","53.51","83.40","47.42","15,63,286","8,36,52,847.99","7,218"
"18-Jul-2025","EQ","54.60","54.88","53.51","54.60","53.80","53.69","53.99","83.40","47.42","22,04,613","11,90,21,449.33","10,859"
"17-Jul-2025","EQ","55.00","55.23","54.46","54.86","54.89","54.60","54.78","83.40","47.42","9,88,799","5,41,62,125.04","4,855"
"16-Jul-2025","EQ","55.00","55.28","54.65","55.03","54.90","54.86","54.91","83.40","47.42","15,51,220","8,51,73,723.25","6,479"
"15-Jul-2025","EQ","54.00","56.16","53.99","53.94","54.94","55.03","55.22","83.40","47.42","36,67,296","20,25,07,084.72","13,244"
"14-Jul-2025","EQ","54.81","54.86","53.51","54.80","54.05","53.94","54.00","83.40","47.42","22,46,066","12,12,85,999.02","9,276"
"11-Jul-2025","EQ","56.42","56.90","54.70","56.41","54.80","54.80","55.31","83.40","47.42","29,67,004","16,41,07,317.31","13,353"
"10-Jul-2025","EQ","56.80","57.29","56.07","56.80","56.40","56.41","56.58","83.40","47.42","12,37,084","6,99,91,427.07","7,892"
"09-Jul-2025","EQ","55.75","57.14","55.75","56.09","56.80","56.80","56.56","83.40","47.42","21,41,044","12,10,90,216.93","6,851"
"08-Jul-2025","EQ","56.40","56.85","55.35","56.39","56.15","56.09","56.04","83.40","47.42","22,58,939","12,65,92,026.58","10,890"
"07-Jul-2025","EQ","57.15","57.68","56.02","57.44","56.25","56.39","56.74","83.40","47.42","24,97,035","14,16,80,669.40","8,779"
"04-Jul-2025","EQ","57.61","58.37","56.91","57.46","57.65","57.44","57.45","83.40","47.42","24,81,715","14,25,79,185.88","11,032"
"03-Jul-2025","EQ","57.89","59.75","57.23","57.90","57.59","57.46","58.36","83.40","47.42","46,22,361","26,97,72,450.35","17,252"
"02-Jul-2025","EQ","58.14","58.49","57.00","57.92","57.85","57.90","57.69","83.40","47.42","27,66,699","15,96,12,356.61","11,923"
"01-Jul-2025","EQ","58.20","58.50","56.92","57.97","57.97","57.92","57.56","83.40","47.42","24,80,678","14,27,95,463.45","12,326"
"30-Jun-2025","EQ","59.08","59.49","57.80","58.71","58.00","57.97","58.60","83.40","47.42","25,03,614","14,67,17,098.08","10,504"
"27-Jun-2025","EQ","58.23","59.75","57.99","57.77","58.69","58.71","58.96","83.40","47.42","39,69,279","23,40,18,064.91","15,261"
"26-Jun-2025","EQ","59.78","60.40","56.79","59.39","57.80","57.77","57.97","83.40","47.42","62,49,485","36,23,07,830.52","26,457"
"25-Jun-2025","EQ","59.05","59.90","58.60","58.57","59.50","59.39","59.24","83.40","47.42","41,97,295","24,86,38,502.39","15,044"
"24-Jun-2025","EQ","58.47","59.82","58.30","57.60","58.58","58.57","58.96","83.40","47.42","39,40,312","23,23,25,341.68","17,295"
"23-Jun-2025","EQ","58.06","59.08","57.42","58.52","57.61","57.60","58.12","83.40","47.42","33,34,332","19,37,76,414.20","13,738"
"20-Jun-2025","EQ","59.41","60.57","58.18","60.31","58.55","58.52","59.30","84.19","47.42","48,28,856","28,63,28,010.02","22,170"
"19-Jun-2025","EQ","62.40","62.70","60.00","62.12","60.08","60.31","61.21","84.19","47.42","66,04,773","40,42,58,921.71","16,418"
"18-Jun-2025","EQ","62.60","63.55","61.53","62.48","62.00","62.12","62.41","84.19","47.42","45,83,994","28,60,76,610.63","15,090"
"17-Jun-2025","EQ","63.70","64.35","62.25","63.95","62.38","62.48","63.00","84.19","47.42","29,76,857","18,75,42,916.83","12,908"
"16-Jun-2025","EQ","64.54","65.07","62.25","63.97","63.99","63.95","63.47","84.19","47.42","45,17,549","28,67,12,240.64","17,883"
"13-Jun-2025","EQ","62.80","64.75","62.40","64.08","63.95","63.97","63.87","84.19","47.42","59,29,607","37,87,35,544.13","24,085"
"12-Jun-2025","EQ","62.80","65.82","62.41","63.84","64.12","64.08","64.13","84.19","47.42","86,30,649","55,34,46,810.95","31,951"
"11-Jun-2025","EQ","65.50","66.00","62.80","64.91","64.30","63.84","64.62","84.19","47.42","1,27,25,069","82,22,35,748.43","45,703"
"10-Jun-2025","EQ","65.00","66.45","64.60","64.53","64.98","64.91","65.36","84.19","47.42","1,11,62,835","72,96,47,910.04","45,321"
"09-Jun-2025","EQ","62.00","64.99","61.62","61.70","64.98","64.53","63.55","84.19","47.42","1,34,50,414","85,48,31,637.51","45,283"
"06-Jun-2025","EQ","62.21","64.38","61.33","62.20","61.50","61.70","62.97","84.19","47.42","84,33,065","53,10,48,594.61","26,691"
"05-Jun-2025","EQ","61.80","63.79","61.38","61.79","62.20","62.20","62.54","84.19","47.42","1,07,76,192","67,39,24,825.39","37,233"
"04-Jun-2025","EQ","60.90","62.00","59.16","59.82","61.68","61.79","60.82","84.19","47.42","1,22,66,025","74,60,01,794.92","42,975"
"03-Jun-2025","EQ","56.50","60.20","56.36","56.16","59.90","59.82","58.72","84.19","47.42","1,32,32,160","77,69,75,318.08","41,549"
"02-Jun-2025","EQ","56.75","58.00","56.00","57.12","56.06","56.16","56.62","84.19","47.42","38,14,021","21,59,34,361.33","15,647"
"30-May-2025","EQ","57.87","58.10","56.58","57.62","57.07","57.12","57.17","84.19","47.42","24,91,005","14,24,15,079.47","8,682"
"29-May-2025","EQ","57.71","58.35","57.23","57.79","57.75","57.62","57.64","84.19","47.42","32,18,076","18,54,76,306.23","10,437"
"28-May-2025","EQ","57.32","59.04","57.30","57.27","57.70","57.79","58.00","84.19","47.42","35,30,345","20,47,70,096.74","14,593"
"27-May-2025","EQ","57.20","57.85","56.81","57.36","57.23","57.27","57.33","84.19","47.42","16,44,287","9,42,62,178.77","8,367"
"26-May-2025","EQ","57.30","58.00","56.70","56.87","57.30","57.36","57.50","84.19","47.42","18,27,243","10,50,69,582.01","6,926"
"23-May-2025","EQ","56.39","58.00","55.81","56.31","56.82","56.87","57.00","84.19","47.42","30,84,565","17,58,32,049.94","13,149"
"22-May-2025","EQ","57.00","57.62","55.90","57.00","56.22","56.31","56.71","84.19","47.42","25,71,246","14,58,03,934.24","11,869"
"21-May-2025","EQ","56.96","57.25","55.86","56.96","57.00","57.00","56.61","84.19","47.42","36,92,440","20,90,46,567.63","10,269"
"20-May-2025","EQ","59.00","59.21","56.38","58.23","57.11","56.96","57.47","84.19","47.42","33,30,978","19,14,34,820.81","13,657"
"19-May-2025","EQ","57.29","61.20","57.29","57.06","58.00","58.23","58.89","84.19","47.42","1,27,80,512","75,26,39,249.26","35,521"
"16-May-2025","EQ","56.30","57.99","55.80","55.97","57.15","57.06","56.60","84.19","47.42","38,99,325","22,07,00,580.24","13,150"
"15-May-2025","EQ","56.30","56.54","55.35","56.33","55.90","55.97","55.84","84.19","47.42","30,44,437","17,00,00,645.43","14,651"
"14-May-2025","EQ","56.75","59.80","56.02","56.63","56.17","56.33","57.44","84.19","47.42","94,56,782","54,32,42,338.62","33,834"
"13-May-2025","EQ","53.00","58.85","52.61","53.14","56.50","56.63","56.97","84.19","47.42","1,24,24,914","70,78,92,953.47","36,474"
"12-May-2025","EQ","50.95","53.40","50.88","49.06","53.19","53.14","52.46","84.19","47.42","32,88,831","17,25,44,612.02","15,384"
