ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"12-Aug-2025","EQ","894.75","909.25","876.15","893.40","878.95","883.05","892.45","1,073.75","450.65","1,83,000","16,33,18,308.95","13,152"
"11-Aug-2025","EQ","899.90","916.90","879.05","895.70","894.75","893.40","898.17","1,073.75","450.65","3,41,713","30,69,17,363.85","31,227"
"08-Aug-2025","EQ","950.25","956.50","891.50","956.35","896.00","895.70","918.03","1,073.75","425.00","5,87,680","53,95,10,335.00","32,110"
"07-Aug-2025","EQ","884.00","965.90","874.30","879.00","949.90","956.35","935.21","1,073.75","425.00","30,25,572","2,82,95,51,555.25","1,13,202"
"06-Aug-2025","EQ","869.60","926.30","869.60","855.50","877.60","879.00","899.26","1,073.75","425.00","23,56,044","2,11,87,02,022.35","93,564"
"05-Aug-2025","EQ","875.00","879.95","852.15","874.05","857.50","855.50","864.55","1,073.75","425.00","1,35,972","11,75,55,022.70","10,004"
"04-Aug-2025","EQ","860.00","884.00","852.80","855.95","872.10","874.05","875.07","1,073.75","425.00","2,51,337","21,99,36,476.70","16,306"
"01-Aug-2025","EQ","849.90","883.00","843.00","845.85","853.00","855.95","868.94","1,073.75","425.00","3,30,449","28,71,39,584.75","17,107"
"31-Jul-2025","EQ","803.00","855.00","803.00","823.85","843.00","845.85","838.56","1,073.75","425.00","2,34,832","19,69,21,448.40","15,824"
"30-Jul-2025","EQ","821.90","829.00","813.20","821.35","823.05","823.85","820.66","1,073.75","425.00","1,13,784","9,33,78,250.35","7,315"
"29-Jul-2025","EQ","798.00","823.95","790.95","799.10","818.80","821.35","807.50","1,073.75","425.00","1,47,479","11,90,89,218.40","16,475"
"28-Jul-2025","EQ","814.00","824.40","794.95","823.30","798.00","799.10","808.37","1,073.75","425.00","2,37,461","19,19,56,535.60","18,984"
"25-Jul-2025","EQ","842.00","842.00","820.00","837.00","821.05","823.30","824.28","1,073.75","425.00","1,32,786","10,94,52,865.80","8,803"
"24-Jul-2025","EQ","871.00","884.35","835.00","876.85","837.35","837.00","857.32","1,073.75","425.00","2,50,595","21,48,40,882.05","14,943"
"23-Jul-2025","EQ","855.00","879.95","846.00","852.85","872.00","876.85","866.24","1,073.75","425.00","2,87,277","24,88,51,329.65","21,562"
"22-Jul-2025","EQ","874.90","879.30","849.20","870.50","851.30","852.85","859.12","1,073.75","425.00","1,37,349","11,79,99,617.75","8,341"
"21-Jul-2025","EQ","864.50","875.00","852.15","865.65","869.95","870.50","866.30","1,073.75","425.00","1,09,490","9,48,51,411.25","11,765"
"18-Jul-2025","EQ","880.00","891.50","860.55","878.90","871.00","865.65","872.44","1,073.75","425.00","1,93,851","16,91,23,521.80","11,957"
"17-Jul-2025","EQ","882.00","889.50","875.00","881.45","879.00","878.90","881.15","1,073.75","425.00","1,55,526","13,70,41,795.75","6,820"
"16-Jul-2025","EQ","874.95","887.00","861.25","874.55","882.00","881.45","876.22","1,073.75","425.00","1,84,099","16,13,11,514.60","13,427"
"15-Jul-2025","EQ","878.80","889.00","872.00","878.45","874.70","874.55","877.50","1,073.75","425.00","1,34,967","11,84,33,950.10","12,168"
"14-Jul-2025","EQ","864.80","889.95","857.75","855.75","877.00","878.45","879.16","1,073.75","425.00","4,43,506","38,99,14,384.05","22,210"
"11-Jul-2025","EQ","870.00","882.30","851.80","871.10","852.60","855.75","863.35","1,073.75","425.00","1,47,850","12,76,45,683.60","13,761"
"10-Jul-2025","EQ","861.10","882.25","855.80","853.65","873.00","871.10","868.28","1,073.75","425.00","4,21,028","36,55,70,287.95","22,321"
"09-Jul-2025","EQ","850.95","868.70","844.00","851.30","853.00","853.65","855.62","1,073.75","425.00","2,52,598","21,61,28,394.05","17,796"
"08-Jul-2025","EQ","845.60","866.05","839.15","839.60","851.50","851.30","853.41","1,073.75","425.00","2,32,066","19,80,48,042.45","16,040"
"07-Jul-2025","EQ","835.00","856.30","832.05","832.30","841.00","839.60","845.90","1,073.75","425.00","1,85,669","15,70,57,186.85","12,190"
"04-Jul-2025","EQ","838.00","848.40","819.55","838.40","832.45","832.30","831.89","1,073.75","425.00","1,72,855","14,37,96,815.55","11,621"
"03-Jul-2025","EQ","836.90","863.20","827.15","833.40","838.00","838.40","846.44","1,073.75","425.00","2,77,557","23,49,34,535.30","16,403"
"02-Jul-2025","EQ","833.90","848.40","824.55","822.50","834.50","833.40","835.38","1,073.75","425.00","1,66,973","13,94,86,474.25","9,778"
"01-Jul-2025","EQ","847.00","848.80","818.60","843.40","825.00","822.50","827.06","1,073.75","425.00","2,14,777","17,76,34,015.75","12,453"
"30-Jun-2025","EQ","840.00","847.25","830.65","825.00","843.80","843.40","839.48","1,073.75","425.00","1,14,843","9,64,08,075.40","8,391"
"27-Jun-2025","EQ","831.35","844.90","815.00","828.10","826.90","825.00","833.03","1,073.75","425.00","1,89,572","15,79,19,565.35","10,986"
"26-Jun-2025","EQ","849.05","854.00","825.00","847.90","828.05","828.10","834.51","1,073.75","425.00","2,02,373","16,88,82,935.25","16,358"
"25-Jun-2025","EQ","800.00","873.90","795.80","803.40","849.00","847.90","844.97","1,073.75","425.00","13,38,376","1,13,08,87,233.10","55,787"
"24-Jun-2025","EQ","820.00","828.00","783.45","817.15","809.00","803.40","794.71","1,073.75","425.00","36,46,535","2,89,79,37,657.50","39,999"
"23-Jun-2025","EQ","832.05","833.25","815.00","835.55","817.60","817.15","819.17","1,073.75","425.00","98,330","8,05,49,033.15","8,433"
"20-Jun-2025","EQ","836.05","844.75","826.00","841.65","834.00","835.55","834.20","1,073.75","425.00","68,013","5,67,36,526.25","5,192"
"19-Jun-2025","EQ","840.00","855.00","829.00","834.85","835.00","841.65","841.53","1,073.75","425.00","1,32,247","11,12,89,302.75","10,202"
"18-Jun-2025","EQ","835.95","849.40","826.35","831.35","836.40","834.85","839.59","1,073.75","425.00","97,331","8,17,18,098.85","7,387"
"17-Jun-2025","EQ","829.45","844.85","818.00","829.45","828.50","831.35","832.04","1,073.75","425.00","1,05,323","8,76,32,881.95","8,122"
"16-Jun-2025","EQ","830.00","835.00","807.00","831.15","826.80","829.45","822.04","1,073.75","425.00","94,970","7,80,69,500.95","8,704"
"13-Jun-2025","EQ","812.70","839.65","803.60","821.50","831.10","831.15","823.54","1,073.75","425.00","1,95,604","16,10,87,359.95","14,132"
"12-Jun-2025","EQ","849.75","854.75","820.00","845.45","821.00","821.50","832.61","1,073.75","425.00","1,08,540","9,03,71,441.40","9,146"
"11-Jun-2025","EQ","852.00","857.00","842.55","849.50","843.85","845.45","848.75","1,073.75","425.00","81,217","6,89,32,917.90","8,027"
"10-Jun-2025","EQ","865.00","870.00","848.00","862.95","848.75","849.50","856.78","1,073.75","425.00","92,279","7,90,63,094.65","6,410"
"09-Jun-2025","EQ","876.70","879.15","859.00","866.35","860.60","862.95","871.43","1,073.75","425.00","99,789","8,69,58,681.70","7,310"
"06-Jun-2025","EQ","866.00","884.05","860.95","864.80","865.00","866.35","869.30","1,073.75","425.00","1,66,296","14,45,60,589.45","9,469"
"05-Jun-2025","EQ","869.00","873.60","860.10","859.10","869.90","864.80","867.11","1,073.75","425.00","1,04,076","9,02,45,298.20","4,538"
"04-Jun-2025","EQ","852.90","870.00","838.05","847.95","858.50","859.10","858.79","1,073.75","425.00","2,08,378","17,89,53,048.70","9,480"
