ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"13-Aug-2025","EQ","1,680.00","1,724.00","1,665.10","1,667.20","1,690.00","1,683.10","1,687.30","2,545.00","1,180.20","10,62,304","1,79,24,20,469.50","54,918"
"12-Aug-2025","EQ","1,679.00","1,680.10","1,647.30","1,660.00","1,663.00","1,667.20","1,662.60","2,545.00","1,180.20","5,24,016","87,12,27,848.50","32,526"
"11-Aug-2025","EQ","1,649.10","1,735.00","1,627.80","1,641.00","1,662.00","1,660.00","1,682.29","2,545.00","1,180.20","15,00,416","2,52,41,31,289.30","87,191"
"08-Aug-2025","EQ","1,692.80","1,704.90","1,630.00","1,692.70","1,641.00","1,641.00","1,661.29","2,545.00","1,180.20","6,07,511","1,00,92,53,975.50","41,673"
"07-Aug-2025","EQ","1,695.00","1,713.60","1,660.10","1,707.10","1,700.00","1,692.70","1,686.13","2,545.00","1,180.20","6,76,296","1,14,03,20,041.00","44,230"
"06-Aug-2025","EQ","1,745.00","1,746.90","1,701.70","1,733.70","1,704.00","1,707.10","1,716.56","2,545.00","1,180.20","4,82,772","82,87,05,544.80","34,698"
"05-Aug-2025","EQ","1,744.10","1,760.90","1,727.00","1,741.90","1,730.90","1,733.70","1,740.68","2,545.00","1,180.20","4,68,455","81,54,31,174.90","29,005"
"04-Aug-2025","EQ","1,717.40","1,755.80","1,709.50","1,718.70","1,742.10","1,741.90","1,737.72","2,545.00","1,180.20","5,45,030","94,71,11,545.90","31,035"
"01-Aug-2025","EQ","1,767.00","1,772.90","1,710.00","1,770.80","1,715.00","1,718.70","1,739.04","2,715.80","1,180.20","6,22,282","1,08,21,72,729.30","44,546"
"31-Jul-2025","EQ","1,750.00","1,804.80","1,741.60","1,786.20","1,770.00","1,770.80","1,781.96","2,715.80","1,180.20","9,67,856","1,72,46,83,482.80","48,944"
"30-Jul-2025","EQ","1,778.00","1,793.00","1,758.10","1,765.50","1,787.40","1,786.20","1,775.41","2,715.80","1,180.20","6,14,104","1,09,02,86,887.20","31,391"
"29-Jul-2025","EQ","1,740.00","1,778.00","1,717.00","1,753.40","1,778.00","1,765.50","1,746.80","2,715.80","1,180.20","11,24,026","1,96,34,44,173.20","54,593"
"28-Jul-2025","EQ","1,800.00","1,819.90","1,743.20","1,808.40","1,753.50","1,753.40","1,777.22","2,715.80","1,180.20","9,75,392","1,73,34,84,156.20","55,305"
"25-Jul-2025","EQ","1,843.20","1,855.00","1,800.00","1,854.80","1,806.40","1,808.40","1,820.60","2,774.50","1,180.20","8,62,339","1,56,99,73,617.00","48,964"
"24-Jul-2025","EQ","1,867.50","1,869.00","1,840.30","1,870.70","1,855.60","1,854.80","1,852.53","2,774.50","1,180.20","7,15,445","1,32,53,80,999.10","36,912"
"23-Jul-2025","EQ","1,849.30","1,876.40","1,823.60","1,840.10","1,871.90","1,870.70","1,850.99","2,774.50","1,180.20","9,39,802","1,73,95,65,494.80","51,752"
"22-Jul-2025","EQ","1,882.00","1,912.00","1,835.00","1,876.30","1,844.90","1,840.10","1,859.51","2,774.50","1,180.20","11,25,190","2,09,22,97,686.90","53,674"
"21-Jul-2025","EQ","1,865.00","1,899.00","1,830.00","1,867.20","1,882.00","1,876.30","1,867.82","2,774.50","1,180.20","10,51,368","1,96,37,61,784.60","52,527"
"18-Jul-2025","EQ","1,919.90","1,934.00","1,856.70","1,912.60","1,863.20","1,867.20","1,879.03","2,848.00","1,180.20","12,85,301","2,41,51,22,682.40","64,667"
"17-Jul-2025","EQ","1,939.00","1,940.00","1,905.00","1,938.00","1,911.00","1,912.60","1,917.06","2,848.00","1,180.20","8,83,285","1,69,33,10,352.60","46,630"
"16-Jul-2025","EQ","1,924.10","1,943.00","1,912.30","1,924.10","1,940.20","1,938.00","1,929.08","2,848.00","1,180.20","6,96,644","1,34,38,79,145.60","31,655"
"15-Jul-2025","EQ","1,930.00","1,953.60","1,920.00","1,928.80","1,924.80","1,924.10","1,931.96","2,848.00","1,180.20","10,00,338","1,93,26,17,782.10","50,465"
"14-Jul-2025","EQ","1,975.00","1,976.20","1,920.00","1,982.80","1,929.00","1,928.80","1,931.55","2,848.00","1,180.20","12,61,712","2,43,70,61,232.30","67,612"
"11-Jul-2025","EQ","2,017.00","2,024.00","1,971.00","2,017.70","1,985.20","1,982.80","1,987.15","2,979.45","1,180.20","12,23,384","2,43,10,52,080.50","60,965"
"10-Jul-2025","EQ","2,041.00","2,041.20","2,007.00","2,036.30","2,019.10","2,017.70","2,021.63","2,979.45","1,180.20","7,96,413","1,61,00,51,553.10","36,653"
"09-Jul-2025","EQ","2,022.00","2,064.00","2,018.90","2,021.50","2,041.00","2,036.30","2,043.27","2,979.45","1,180.20","13,24,846","2,70,70,11,885.70","55,433"
"08-Jul-2025","EQ","2,053.50","2,065.60","2,010.00","2,051.70","2,022.00","2,021.50","2,030.07","2,979.45","1,180.20","10,58,542","2,14,89,15,869.80","48,415"
"07-Jul-2025","EQ","2,065.00","2,074.00","2,030.00","2,057.30","2,054.20","2,051.70","2,053.36","2,979.45","1,180.20","14,08,214","2,89,15,75,071.70","63,907"
"04-Jul-2025","EQ","2,031.00","2,073.90","2,031.00","2,015.40","2,056.00","2,057.30","2,056.46","2,979.45","1,180.20","19,72,155","4,05,56,58,696.10","76,526"
