ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"30-Jul-2025","EQ","114.70","116.30","112.69","114.05","113.00","114.02","114.47","169.25","89.29","7,08,810","8,11,40,076.35","7,227"
"29-Jul-2025","EQ","112.00","114.80","112.00","113.76","113.95","114.05","113.40","169.25","89.29","7,39,930","8,39,06,796.15","8,219"
"28-Jul-2025","EQ","112.40","116.50","111.18","112.46","113.75","113.76","114.35","169.25","89.29","17,57,495","20,09,66,961.74","12,626"
"25-Jul-2025","EQ","115.09","115.11","112.00","114.82","112.51","112.46","113.15","169.25","89.29","11,64,218","13,17,31,854.35","10,063"
"24-Jul-2025","EQ","115.41","117.50","114.06","115.32","114.50","114.82","115.48","169.25","89.29","11,64,638","13,44,89,033.10","10,509"
"23-Jul-2025","EQ","116.00","116.39","114.42","115.61","115.59","115.32","115.06","169.25","89.29","5,09,849","5,86,61,048.27","6,623"
"22-Jul-2025","EQ","116.29","117.03","115.12","115.70","116.25","115.61","115.65","169.25","89.29","13,41,424","15,51,40,967.71","8,004"
"21-Jul-2025","EQ","115.99","117.00","114.00","115.69","115.80","115.70","115.44","169.25","89.29","11,06,111","12,76,88,033.96","10,678"
"18-Jul-2025","EQ","118.41","119.06","115.10","118.32","115.84","115.69","116.56","169.25","89.29","11,35,870","13,24,01,604.94","9,564"
"17-Jul-2025","EQ","120.99","121.99","118.00","120.34","118.38","118.32","119.68","169.25","89.29","13,08,221","15,65,64,243.10","10,771"
"16-Jul-2025","EQ","121.90","124.00","119.60","120.89","120.46","120.34","121.23","169.25","89.29","29,76,426","36,08,34,737.95","24,175"
"15-Jul-2025","EQ","114.00","122.00","114.00","113.86","121.00","120.89","119.31","169.25","89.29","44,65,425","53,27,85,340.63","30,125"
"14-Jul-2025","EQ","113.99","114.89","112.12","113.78","113.80","113.86","113.65","169.25","89.29","8,12,598","9,23,54,940.90","8,369"
"11-Jul-2025","EQ","114.99","116.49","112.50","115.08","113.20","113.78","115.08","169.25","89.21","9,58,432","11,02,97,323.46","7,024"
"10-Jul-2025","EQ","116.31","117.30","114.31","115.29","115.30","115.08","115.83","169.25","89.21","10,46,630","12,12,31,536.86","8,319"
"09-Jul-2025","EQ","117.05","118.20","114.97","117.62","115.27","115.29","116.28","169.25","89.21","16,62,054","19,32,64,482.76","10,063"
"08-Jul-2025","EQ","118.10","118.96","115.45","119.05","117.45","117.62","117.35","169.25","89.21","16,83,760","19,75,88,495.02","14,269"
"07-Jul-2025","EQ","119.90","121.50","117.62","118.65","118.50","119.05","119.43","169.25","89.21","22,60,860","27,00,16,491.70","14,951"
"04-Jul-2025","EQ","119.90","119.90","116.00","118.39","118.65","118.65","118.06","169.25","83.45","22,88,644","27,01,89,835.36","14,779"
"03-Jul-2025","EQ","118.75","119.26","116.82","117.50","118.95","118.39","118.16","169.25","83.45","31,55,689","37,28,90,597.36","19,830"
"02-Jul-2025","EQ","115.71","118.65","114.00","116.31","117.60","117.50","116.73","169.25","83.45","36,97,657","43,16,28,643.78","23,177"
"01-Jul-2025","EQ","115.20","117.39","113.10","114.86","115.70","116.31","115.66","169.25","83.45","27,77,435","32,12,31,614.10","18,313"
"30-Jun-2025","EQ","113.76","118.24","113.40","114.68","115.00","114.86","115.58","169.25","83.45","55,26,710","63,87,73,240.97","25,944"
"27-Jun-2025","EQ","108.20","116.00","107.03","107.56","114.30","114.68","112.84","169.25","82.11","1,02,86,713","1,16,07,97,537.85","56,508"
"26-Jun-2025","EQ","108.70","109.53","106.66","108.39","107.99","107.56","107.54","169.25","82.11","47,65,194","51,24,65,004.90","9,903"
"25-Jun-2025","EQ","104.50","109.25","104.50","104.47","108.75","108.39","107.40","169.25","82.11","20,05,110","21,53,54,808.58","18,237"
"24-Jun-2025","EQ","106.89","106.91","103.57","104.91","104.00","104.47","104.86","169.25","82.11","15,54,262","16,29,86,498.82","17,224"
"23-Jun-2025","EQ","103.00","106.00","102.34","103.63","105.00","104.91","103.90","169.25","82.11","11,09,406","11,52,72,151.06","12,455"
"20-Jun-2025","EQ","103.99","108.00","102.00","103.45","103.62","103.63","104.50","169.25","82.11","41,43,727","43,30,38,441.25","44,547"
"19-Jun-2025","EQ","105.80","106.55","103.00","105.80","103.10","103.45","104.60","169.25","82.11","8,68,186","9,08,15,789.13","10,136"
"18-Jun-2025","EQ","106.45","107.42","104.58","106.12","105.73","105.80","106.15","169.25","82.11","8,39,037","8,90,66,954.68","10,655"
"17-Jun-2025","EQ","109.48","109.48","105.50","108.74","106.10","106.12","106.54","169.25","82.11","8,30,538","8,84,88,925.43","12,961"
"16-Jun-2025","EQ","107.85","109.50","104.76","107.01","108.50","108.74","106.98","169.25","82.11","13,53,333","14,47,77,696.20","12,867"
"13-Jun-2025","EQ","101.31","108.50","101.31","109.41","107.98","107.01","106.93","169.25","70.51","15,69,528","16,78,23,186.38","14,033"
"12-Jun-2025","EQ","112.00","112.77","108.88","111.82","109.10","109.41","110.41","169.25","70.51","11,55,773","12,76,08,199.78","10,550"
"11-Jun-2025","EQ","114.02","115.60","111.30","113.48","111.90","111.82","113.09","169.25","70.51","17,12,776","19,37,03,691.92","10,750"
"10-Jun-2025","EQ","113.35","115.60","112.57","112.80","113.37","113.48","114.09","169.25","70.51","17,84,185","20,35,52,545.86","14,574"
"09-Jun-2025","EQ","110.14","115.50","110.14","109.93","113.00","112.80","113.15","169.25","70.51","25,45,290","28,80,11,014.68","15,417"
"06-Jun-2025","EQ","111.45","111.56","109.40","111.01","110.00","109.93","110.00","169.25","62.45","12,95,085","14,24,56,871.99","10,743"
"05-Jun-2025","EQ","112.00","113.34","110.56","110.95","110.80","111.01","111.69","169.25","62.45","13,07,830","14,60,67,024.93","12,081"
"04-Jun-2025","EQ","113.40","113.96","110.65","112.67","111.15","110.95","111.33","169.25","62.45","14,47,679","16,11,74,045.48","10,022"
"03-Jun-2025","EQ","114.08","115.75","112.40","112.94","112.59","112.67","114.07","169.25","62.45","8,81,951","10,05,99,836.64","13,719"
"02-Jun-2025","EQ","114.28","114.89","112.50","114.47","113.10","112.94","113.55","169.25","62.45","11,29,069","12,82,06,461.26","16,992"
"02-Jun-2025","EQ","114.28","114.89","112.50","114.47","113.10","112.94","113.55","169.25","62.45","11,29,069","12,82,06,461.26","16,992"
"30-May-2025","EQ","115.40","115.50","113.05","115.85","113.90","114.47","114.02","169.25","62.45","12,15,714","13,86,18,893.02","12,376"
"29-May-2025","EQ","114.48","116.87","112.57","113.89","116.20","115.85","114.80","169.25","62.45","12,77,629","14,66,66,323.66","10,661"
"28-May-2025","EQ","116.22","116.49","113.30","115.87","113.76","113.89","114.12","169.25","62.45","15,08,984","17,22,00,881.70","12,005"
"27-May-2025","EQ","117.31","117.79","115.50","117.31","115.90","115.87","116.03","169.25","62.45","10,09,836","11,71,72,385.52","9,824"
"26-May-2025","EQ","118.90","119.39","116.00","118.71","117.15","117.31","117.18","169.25","62.45","16,38,135","19,19,52,824.11","14,295"
"23-May-2025","EQ","119.34","120.64","116.60","118.15","118.65","118.71","118.30","169.25","62.45","12,34,192","14,60,08,783.04","10,890"
"22-May-2025","EQ","118.00","120.74","117.22","117.48","117.95","118.15","118.84","169.25","62.45","11,36,948","13,51,17,930.86","11,113"
"21-May-2025","EQ","121.56","122.31","116.15","121.43","117.45","117.48","118.17","169.25","62.45","20,39,310","24,09,75,438.08","19,606"
"20-May-2025","EQ","123.00","126.22","120.92","125.77","122.00","121.43","122.88","169.25","62.45","19,30,797","23,72,55,031.21","19,608"
"19-May-2025","EQ","128.50","129.89","123.60","127.55","126.00","125.77","125.84","169.25","62.45","16,69,545","21,01,02,579.80","15,728"
"16-May-2025","EQ","122.40","128.30","122.37","121.03","128.00","127.55","126.10","169.25","58.55","31,16,513","39,29,79,389.86","21,028"
"15-May-2025","EQ","119.00","124.95","119.00","117.38","121.90","121.03","122.18","169.25","58.55","31,85,718","38,92,44,570.12","24,598"
"14-May-2025","EQ","115.48","119.00","114.20","114.20","117.41","117.38","117.36","169.25","58.55","22,42,279","26,31,48,614.90","15,095"
"13-May-2025","EQ","115.50","116.76","113.00","114.93","114.12","114.20","114.63","169.25","58.55","18,07,105","20,71,39,412.00","14,610"
"12-May-2025","EQ","112.25","116.00","110.51","105.25","115.25","114.93","113.47","169.25","58.55","22,70,394","25,76,20,225.19","22,536"
"09-May-2025","EQ","105.60","106.99","102.51","108.62","105.60","105.25","104.77","169.25","58.55","21,25,102","22,26,45,465.66","19,264"
